Date,Open,High,Low,Close,Adj Close,Volume,SMA(Open) 10D,SMA(High) 10D,SMA(Low) 10D,SMA(Close) 10D,SMA(Adj Close) 10D,SMA(Volume) 10D
2021-01-04,1995.099976,1998.900024,1968.0,1990.849976,1984.466064,11312992.0,1982.354993,1997.645007,1949.225012,1976.690002,1970.351526,10325639.4
2021-01-05,1969.0,1983.599976,1956.0,1966.099976,1959.79541,11132803.0,1978.254993,1993.805005,1959.300012,1979.330005,1972.983056,9402065.2
2021-01-06,1965.900024,1966.0,1905.150024,1914.25,1908.111694,21414270.0,1979.944995,1994.515002,1960.97002,1977.08501,1970.745251,10244831.6
2021-01-07,1920.5,1945.0,1905.150024,1911.150024,1905.021729,14918406.0,1978.994995,1993.870007,1959.420019,1973.815015,1967.485742,10836682.4
2021-01-08,1918.0,1938.400024,1912.099976,1933.699951,1927.499268,12709792.0,1976.094995,1987.830005,1956.040015,1967.770007,1961.460107,11148803.9
2021-01-11,1938.800049,1938.800049,1892.5,1897.25,1891.16626,15371556.0,1969.305005,1979.91001,1945.76001,1957.165002,1950.889111,11891187.6
2021-01-12,1903.0,1960.0,1899.900024,1957.050049,1950.774536,18996047.0,1958.705005,1974.680005,1937.495007,1953.865002,1947.599695,12931851.6
2021-01-13,1963.550049,1974.949951,1918.449951,1938.800049,1932.58313,12284876.0,1955.53501,1971.455005,1931.784998,1948.195007,1941.947888,13143026.0
2021-01-14,1945.0,1966.900024,1939.050049,1960.599976,1954.31311,9946818.0,1950.68501,1966.955005,1927.830005,1945.725,1939.485803,13270956.2
2021-01-15,1960.599976,1973.800049,1920.050049,1937.449951,1931.237305,9503790.0,1947.945007,1964.63501,1921.63501,1940.719995,1934.496851,13759135.0
2021-01-18,1949.099976,1997.0,1923.349976,1983.949951,1977.588257,16198856.0,1943.345007,1964.445007,1917.170007,1940.029993,1933.80907,14247721.4
2021-01-19,1994.650024,2031.0,1994.650024,2016.400024,2009.934204,14771048.0,1945.91001,1969.18501,1921.03501,1945.059998,1938.822949,14611545.9
2021-01-20,2021.400024,2058.0,2001.400024,2054.699951,2048.111328,14271669.0,1951.46001,1978.38501,1930.66001,1959.104993,1952.822913,13897285.8
2021-01-21,2082.0,2120.0,2075.0,2099.399902,2092.667969,18038987.0,1967.61001,1995.88501,1947.645007,1977.92998,1971.587537,14209343.9
2021-01-22,2111.0,2115.350098,2035.150024,2049.600098,2043.027832,14090818.0,1986.91001,2013.580017,1959.950012,1989.519995,1983.140393,14347446.5
2021-01-25,2034.949951,2034.949951,1932.0,1941.0,1934.776001,25016570.0,1996.525,2023.195007,1963.900012,1993.894995,1987.501367,15311947.9
2021-01-27,1925.0,1925.0,1888.0,1895.0,1888.923462,19553809.0,1998.725,2019.695007,1962.71001,1987.68999,1981.31626,15367724.1
2021-01-28,1880.150024,1923.300049,1870.0,1876.550049,1870.532715,15722291.0,1990.384997,2014.530017,1957.865015,1981.46499,1975.111218,15711465.6
2021-01-29,1894.300049,1913.099976,1830.0,1841.949951,1836.043579,20173258.0,1985.315002,2009.150012,1946.96001,1969.599988,1963.284265,16734109.6
2021-02-01,1859.400024,1905.0,1848.0,1895.300049,1889.222534,15774504.0,1975.195007,2002.270007,1939.755005,1965.384997,1959.082788,17361181.0
2021-02-02,1914.25,1940.0,1854.949951,1925.800049,1919.624756,19138414.0,1971.71001,1996.570007,1932.915002,1959.570007,1953.286438,17655136.8
2021-02-03,1928.300049,1952.0,1900.0,1930.650024,1924.459229,13984228.0,1965.075012,1988.670007,1923.45,1950.995007,1944.73894,17576454.8
2021-02-04,1924.0,1940.0,1905.0,1924.300049,1918.129517,11826848.0,1955.33501,1976.870007,1913.809998,1937.955017,1931.740759,17331972.7
2021-02-05,1930.050049,1944.650024,1920.0,1923.75,1917.581299,9344470.0,1940.140015,1959.33501,1898.309998,1920.390027,1914.232092,16462521.0
2021-02-08,1933.050049,1969.0,1929.050049,1951.449951,1945.192383,9776136.0,1922.345019,1944.7,1887.7,1910.575012,1904.448547,16031052.8
2021-02-09,1961.949951,1989.599976,1952.300049,1956.150024,1949.877441,9047308.0,1915.04502,1940.165003,1889.730005,1912.090015,1905.958692,14434126.6
2021-02-10,1953.75,1984.75,1927.300049,1974.300049,1967.969238,9799560.0,1917.92002,1946.140003,1893.66001,1920.020019,1913.863269,13458701.7
2021-02-11,1980.0,2064.199951,1972.25,2055.699951,2049.108154,19631870.0,1927.905017,1960.229993,1903.88501,1937.93501,1931.720813,13849659.6
2021-02-12,2055.5,2078.0,2015.400024,2041.599976,2035.053345,14074374.0,1944.025012,1976.719995,1922.425012,1957.900012,1951.62179,13239771.2
2021-02-15,2048.050049,2061.300049,2025.0,2032.599976,2026.082275,7287590.0,1962.890015,1992.35,1940.125012,1971.630005,1965.307764,12391079.8
2021-02-16,2039.75,2079.399902,2035.0,2059.5,2052.895996,9886093.0,1975.440015,2006.28999,1958.130017,1985.0,1978.634888,11465847.7
2021-02-17,2060.0,2095.949951,2050.600098,2083.25,2076.569824,10957388.0,1988.61001,2020.684985,1973.190027,2000.259998,1993.845947,11163163.7
2021-02-18,2085.0,2108.399902,2059.100098,2067.699951,2061.06958,8605531.0,2004.71001,2037.524975,1988.600037,2014.599988,2008.139954,10841032.0
2021-02-19,2057.0,2104.949951,2053.300049,2080.300049,2073.629395,10800704.0,2017.405005,2053.554968,2001.930042,2030.254993,2023.744763,10986655.4
2021-02-22,2080.0,2089.899902,1994.949951,2008.099976,2001.660767,10985697.0,2032.1,2065.644958,2008.520032,2035.919995,2029.391602,11107611.5
2021-02-23,2048.0,2052.899902,2013.599976,2023.449951,2016.961548,11834752.0,2040.705005,2071.974951,2014.650024,2042.649988,2036.100012,11386355.9
2021-02-24,2030.0,2065.25,2026.150024,2061.0,2054.391113,4987735.0,2048.330005,2080.024951,2024.535022,2051.319983,2044.7422,10905173.4
2021-02-25,2076.0,2152.0,2073.0,2144.350098,2137.474121,16085897.0,2057.930005,2088.804956,2034.610022,2060.184998,2053.578796,10550576.1
2021-02-26,2117.0,2133.899902,2070.699951,2085.800049,2079.111816,17297575.0,2064.080005,2094.394946,2040.140015,2064.605005,2057.984644,10872896.2
2021-03-01,2110.199951,2112.0,2062.5,2101.699951,2094.960693,8159670.0,2070.294995,2099.464941,2043.890015,2071.515002,2064.872485,10960104.2
2021-03-02,2122.0,2130.0,2089.100098,2106.0,2099.246826,7915073.0,2078.519995,2104.524951,2049.300024,2076.165002,2069.507568,10763002.2
2021-03-03,2121.050049,2219.899902,2107.199951,2202.100098,2195.038818,14733134.0,2084.625,2116.919946,2054.96001,2088.050012,2081.354468,11140576.8
2021-03-04,2180.0,2189.949951,2157.699951,2175.850098,2168.873047,9892597.0,2094.125,2125.074951,2064.819995,2098.865027,2092.134814,11269283.4
2021-03-05,2156.0,2211.949951,2153.050049,2178.699951,2171.713623,11773630.0,2104.025,2135.774951,2074.794995,2108.705017,2101.943237,11366576.0
2021-03-08,2168.5,2231.899902,2168.0,2191.100098,2184.073975,9002404.0,2112.875,2149.974951,2092.1,2127.005029,2120.184558,11168246.7
2021-03-09,2200.0,2213.800049,2146.600098,2191.050049,2184.02417,6993792.0,2128.075,2166.064966,2105.400012,2143.765039,2136.89082,10684150.7
2021-03-10,2207.0,2215.100098,2170.25,2181.949951,2174.953369,5316182.0,2145.775,2181.049976,2119.81001,2155.860034,2148.947046,10716995.4
2021-03-12,2195.0,2206.399902,2123.899902,2137.600098,2130.745605,7783173.0,2157.675,2186.489966,2124.9,2155.185034,2148.274194,9886723.0
2021-03-15,2140.050049,2148.899902,2080.5,2108.899902,2102.137451,7706170.0,2159.980005,2187.989966,2125.880005,2157.49502,2150.576758,8927582.5
2021-03-16,2114.0,2126.0,2095.5,2100.600098,2093.864258,6402757.0,2160.36001,2189.389966,2129.180005,2157.385034,2150.467114,8751891.2
2021-03-17,2098.050049,2103.0,2035.099976,2055.350098,2048.759277,8865521.0,2157.965015,2186.689966,2123.779993,2152.320044,2145.418359,8846936.0
2021-03-18,2072.899902,2084.800049,2001.0,2009.099976,2002.657593,9528809.0,2153.15,2173.17998,2113.159998,2133.020032,2126.180237,8326503.5
2021-03-19,1991.0,2095.850098,1982.800049,2082.0,2075.32373,19284892.0,2134.25,2163.769995,2095.670007,2123.635022,2116.825305,9265733.0
2021-03-22,2071.0,2074.0,2033.199951,2062.399902,2055.786621,8571196.0,2125.75,2149.975,2083.684998,2112.005017,2105.232605,8945489.6
2021-03-23,2061.949951,2109.699951,2056.0,2087.5,2080.806152,8039865.0,2115.094995,2137.755005,2072.484998,2101.645007,2094.905823,8849235.7
2021-03-24,2079.75,2079.75,2040.400024,2047.300049,2040.735107,7763726.0,2103.069995,2124.35,2061.86499,2087.270007,2080.576916,8926229.1
2021-03-25,2054.0,2054.0,1985.0,1991.449951,1985.064087,10153757.0,2087.769995,2108.23999,2043.33999,2068.220007,2061.587988,9409986.6
2021-03-26,2012.0,2013.699951,1973.699951,1994.650024,1988.253906,9313160.0,2069.469995,2088.969995,2028.319995,2053.925,2047.338818,9562985.3
2021-03-30,2008.0,2048.899902,1991.550049,2029.300049,2022.792847,9433842.0,2056.26499,2078.969995,2019.425,2045.965015,2039.404358,9735752.5
2021-03-31,2018.0,2049.899902,1999.0,2003.099976,1996.676758,7499740.0,2046.66499,2071.359985,2009.775,2036.215002,2029.685608,9845450.8
2021-04-01,2018.0,2030.0,2003.150024,2021.849976,2015.366699,5410307.0,2038.659985,2064.059985,2006.580005,2032.86499,2026.34635,9499929.4
2021-04-05,2024.949951,2025.0,1962.099976,1992.599976,1986.210449,6864856.0,2033.86499,2058.07998,2002.690002,2031.21499,2024.701636,9233534.1
2021-04-06,2004.0,2004.949951,1969.0,1984.300049,1977.937134,6465241.0,2035.16499,2048.989966,2001.309998,2021.444995,2014.962976,7951569.0
2021-04-07,2000.0,2046.900024,1993.300049,2002.849976,1996.427612,11198918.0,2028.06499,2046.279968,1997.320007,2015.490003,2009.027075,8214341.2
2021-04-08,2011.0,2022.0,1993.0,2005.349976,1998.919556,7092878.0,2022.969995,2037.509973,1991.020007,2007.275,2000.838416,8119642.5
2021-04-09,1998.449951,2006.349976,1980.0,1982.050049,1975.694336,6478482.0,2014.83999,2030.169971,1984.980005,2000.75,1994.334338,7991118.1
2021-04-12,1959.0,1961.400024,1900.25,1911.150024,1905.021729,9646031.0,2005.33999,2020.909973,1976.505005,1992.720008,1986.330103,7940345.5
2021-04-13,1924.0,1940.599976,1917.849976,1931.800049,1925.605469,8958261.0,1996.53999,2013.599976,1970.920007,1986.43501,1980.065259,7904855.6
2021-04-15,1926.300049,1961.0,1913.0,1944.300049,1938.06543,9102492.0,1988.369995,2004.809985,1963.065002,1977.93501,1971.592517,7871720.6
2021-04-16,1936.599976,1949.900024,1926.449951,1932.099976,1925.904541,7225679.0,1980.229993,1994.809998,1955.809998,1970.83501,1964.515296,7844314.5
2021-04-19,1904.0,1916.400024,1890.0,1901.699951,1895.601929,8527967.0,1968.829993,1983.45,1944.494995,1958.820008,1952.538818,8156080.5
2021-04-20,1910.5,1919.0,1890.449951,1901.150024,1895.053833,7939490.0,1957.384998,1972.85,1937.329993,1949.675012,1943.423157,8263543.9
2021-04-22,1892.25,1914.449951,1876.699951,1906.400024,1900.286987,6687573.0,1946.209998,1963.8,1928.099988,1941.88501,1935.658142,8285777.1
2021-04-23,1906.0,1918.900024,1895.349976,1904.349976,1898.243408,5459016.0,1936.809998,1951.0,1918.304981,1932.03501,1925.839722,7711786.9
2021-04-26,1920.0,1962.0,1911.5,1937.849976,1931.635986,9620785.0,1927.709998,1945.0,1910.154981,1925.28501,1919.111365,7964577.6
2021-04-27,1940.0,1997.199951,1938.25,1988.650024,1982.273193,9226547.0,1921.865003,1944.084997,1905.979981,1925.945007,1919.76925,8239384.1
2021-04-28,1997.849976,2008.0,1980.150024,1997.300049,1990.895508,7902002.0,1925.75,1948.744995,1913.969983,1934.56001,1928.356628,8064981.2
2021-04-29,2022.900024,2044.5,2007.300049,2024.050049,2017.559692,8035915.0,1935.640003,1959.134997,1922.91499,1943.78501,1937.552051,7972746.6
2021-04-30,2008.5,2036.0,1987.550049,1994.5,1988.10437,9150974.0,1943.859998,1966.634997,1930.369995,1948.805005,1942.555945,7977594.8
2021-05-03,1966.0,1979.0,1943.099976,1959.050049,1952.768188,10909942.0,1946.8,1969.544995,1932.034998,1951.500012,1945.242309,8346021.1
2021-05-04,1950.0,1967.800049,1911.0,1916.599976,1910.454224,10083693.0,1951.4,1974.684998,1934.134998,1952.990015,1946.727539,8501593.7
2021-05-05,1923.349976,1938.5,1908.050049,1920.099976,1913.942993,5719649.0,1952.684998,1976.634998,1935.895007,1954.88501,1948.616455,8279609.6
2021-05-06,1921.849976,1935.0,1906.599976,1931.0,1924.807983,6749281.0,1955.644995,1978.690002,1938.88501,1957.345008,1951.068554,8285780.4
2021-05-07,1937.75,1955.650024,1926.0,1931.75,1925.555664,5671163.0,1958.819995,1982.365002,1941.950012,1960.08501,1953.79978,8306995.1
2021-05-10,1939.0,1946.800049,1920.949951,1926.199951,1920.023438,6433879.0,1960.719995,1980.845007,1942.895007,1958.920007,1952.638525,7988304.5
2021-05-11,1915.0,1938.550049,1910.0,1933.150024,1926.951172,6220217.0,1958.219995,1974.980017,1940.070007,1953.370007,1947.106323,7687671.5
2021-05-12,1930.099976,1932.900024,1907.0,1913.150024,1907.015259,6081627.0,1951.444995,1967.47002,1932.755005,1944.955005,1938.718298,7505634.0
2021-05-14,1928.050049,1942.0,1906.0,1937.300049,1931.087891,6134079.0,1941.959998,1957.22002,1922.625,1936.280005,1930.071118,7315450.4
2021-05-17,1937.300049,1963.449951,1930.400024,1960.349976,1954.063843,5479424.0,1934.840003,1949.965015,1916.909998,1932.865002,1926.667066,6948295.4
2021-05-18,1981.0,2002.599976,1972.5,1987.949951,1981.575317,5567958.0,1936.340003,1952.325012,1919.85,1935.754993,1929.547778,6414097.0
2021-05-19,1980.0,2016.449951,1972.0,1997.050049,1990.64624,7530294.0,1939.340003,1957.190002,1925.95,1943.8,1937.56698,6158757.1
2021-05-20,1997.900024,2010.900024,1981.0,1985.400024,1979.033569,5271497.0,1946.795007,1964.430005,1933.244995,1950.330005,1944.076038,6113941.9
2021-05-21,1992.0,2009.599976,1986.0,2002.550049,1996.128662,4977555.0,1953.81001,1971.890002,1941.184998,1957.48501,1951.208105,5936769.3
2021-05-24,2008.0,2009.800049,1982.0,1985.650024,1979.282837,3946636.0,1960.83501,1977.305005,1946.784998,1962.875012,1956.580823,5764316.6
2021-05-25,1996.400024,1997.0,1960.0,1963.150024,1956.85498,6821015.0,1966.575012,1982.325,1950.690002,1966.570019,1960.263977,5803030.2
2021-05-26,1975.0,1979.5,1965.300049,1970.050049,1963.73291,3452113.0,1972.575012,1986.419995,1956.220007,1970.260022,1963.942151,5526219.8
2021-05-27,1970.300049,1993.0,1962.25,1976.099976,1969.763428,12377100.0,1976.59502,1992.429993,1961.745007,1976.555017,1970.216968,6155767.1
2021-05-28,1990.0,2105.0,1990.0,2094.800049,2088.082764,26060864.0,1982.790015,2008.729993,1970.145007,1992.305017,1985.916455,8148445.6
2021-05-31,2102.0,2191.699951,2085.050049,2160.300049,2153.372803,27285782.0,1999.26001,2031.554993,1985.61001,2012.300024,2005.847351,10329081.4
2021-06-01,2166.0,2202.0,2146.5,2168.899902,2161.945068,12928379.0,2017.76001,2051.494995,2003.01001,2030.39502,2023.884326,11065123.5
2021-06-02,2157.0,2209.5,2157.0,2201.25,2194.191406,11366816.0,2035.46001,2070.8,2021.51001,2050.815015,2044.238843,11448775.7
2021-06-03,2221.0,2250.0,2196.100098,2209.649902,2202.564453,11064116.0,2057.770007,2094.709998,2043.02002,2073.240002,2066.591931,12028037.6
2021-06-04,2214.800049,2216.449951,2184.25,2190.5,2183.47583,6677278.0,2080.050012,2115.394995,2062.84502,2092.034998,2085.326648,12198009.9
2021-06-07,2202.0,2242.0,2185.0,2227.399902,2220.257568,7539326.0,2099.450012,2138.61499,2083.14502,2116.209985,2109.424121,12557278.9
2021-06-08,2226.600098,2227.149902,2198.149902,2214.600098,2207.498779,4464889.0,2122.47002,2161.62998,2106.96001,2141.354993,2134.488501,12321666.3
2021-06-09,2219.0,2221.0,2157.949951,2175.0,2168.025635,5265326.0,2146.87002,2185.77998,2126.225,2161.849988,2154.917773,12502987.6
2021-06-10,2193.399902,2230.0,2177.550049,2183.0,2176.0,6532832.0,2169.180005,2209.47998,2147.755005,2182.53999,2175.541431,11918560.8
2021-06-11,2182.899902,2228.0,2180.100098,2213.149902,2213.149902,6351520.0,2188.469995,2221.77998,2166.765015,2194.374976,2188.048144,9947626.4
2021-06-14,2215.0,2258.25,2195.050049,2244.899902,2244.899902,9383416.0,2199.769995,2228.434985,2177.765015,2202.834961,2197.200854,8157389.8
2021-06-15,2261.0,2274.899902,2240.300049,2250.0,2250.0,7002898.0,2209.269995,2235.724976,2187.14502,2210.944971,2206.006348,7564841.7
2021-06-16,2244.899902,2247.050049,2205.850098,2211.600098,2211.600098,4982975.0,2218.059985,2239.47998,2192.030029,2211.97998,2207.747217,6926457.6
2021-06-17,2200.0,2235.0,2179.899902,2215.649902,2215.649902,7266765.0,2215.959985,2237.97998,2190.41001,2212.57998,2209.055762,6546722.5
2021-06-18,2225.5,2235.0,2184.350098,2225.649902,2225.649902,13553801.0,2217.02998,2239.834985,2190.42002,2216.094971,2213.273169,7234374.8
2021-06-21,2203.5,2247.5,2200.149902,2237.25,2237.25,5624044.0,2217.17998,2240.384985,2191.93501,2217.07998,2214.972412,7042846.6
2021-06-22,2254.0,2261.0,2219.350098,2225.75,2225.75,5940386.0,2219.919971,2243.769995,2194.055029,2218.194971,2216.797534,7190396.3
2021-06-23,2250.0,2250.600098,2201.699951,2205.350098,2205.350098,7685796.0,2223.019971,2246.730005,2198.430029,2221.22998,2220.52998,7432443.3
2021-06-24,2206.850098,2214.600098,2140.0,2153.5,2153.5,42209687.0,2224.36499,2245.190015,2194.675024,2218.27998,2218.27998,11000128.8
2021-06-25,2153.5,2153.5,2081.100098,2104.449951,2104.449951,25546334.0,2221.425,2237.740015,2184.775024,2207.409985,2207.409985,12919610.2
2021-06-28,2122.0,2126.5,2081.0,2086.0,2086.0,9357852.0,2212.125,2224.565015,2173.37002,2191.519995,2191.519995,12917053.8
2021-06-29,2089.5,2109.0,2084.100098,2087.800049,2087.800049,12526981.0,2194.975,2207.975024,2157.750024,2175.3,2175.3,13469462.1
2021-06-30,2096.25,2122.649902,2091.050049,2110.649902,2110.649902,9120556.0,2180.11001,2195.53501,2146.27002,2165.20498,2165.20498,13883220.2
2021-07-01,2118.0,2123.149902,2095.0,2097.949951,2097.949951,5784627.0,2171.91001,2184.35,2137.780029,2153.434985,2153.434985,13735006.4
2021-07-02,2097.0,2132.899902,2092.949951,2129.050049,2129.050049,6500973.0,2159.06001,2174.13999,2128.640015,2143.775,2143.775,13029723.6
2021-07-05,2136.449951,2153.550049,2131.5,2150.199951,2150.199951,5400604.0,2152.355005,2164.744995,2121.775024,2135.069995,2135.069995,13007379.6
2021-07-06,2144.949951,2148.899902,2120.199951,2124.800049,2124.800049,4646312.0,2141.45,2153.534985,2111.86001,2124.975,2124.975,12877972.2
